assembly	ident	qlen	queries	tool	hits	recall
GCF_000005845.2	80	250	295690	Blastn	6874	2.3247
GCF_000006765.1	80	250	397873	Blastn	9161	2.3025
GCF_000006945.2	80	250	314154	Blastn	7287	2.3196
GCF_000013425.1	80	250	179360	Blastn	4097	2.2842
GCF_000195955.2	80	250	280444	Blastn	6586	2.3484
GCF_000240185.1	80	250	361034	Blastn	8341	2.3103
GCF_001457635.1	80	250	134184	Blastn	3076	2.2924
GCF_008632635.1	80	250	252645	Blastn	5691	2.2526
GCF_018885085.1	80	250	260635	Blastn	5716	2.1931
GCF_022869705.1	80	250	182293	Blastn	4105	2.2519
GCF_000005845.2	80	500	145084	Blastn	8799	6.0648
GCF_000006765.1	80	500	195837	Blastn	11997	6.1260
GCF_000006945.2	80	500	154570	Blastn	9317	6.0277
GCF_000013425.1	80	500	88343	Blastn	5314	6.0152
GCF_000195955.2	80	500	137930	Blastn	8420	6.1045
GCF_000240185.1	80	500	177725	Blastn	10777	6.0639
GCF_001457635.1	80	500	66150	Blastn	3974	6.0076
GCF_008632635.1	80	500	124422	Blastn	7496	6.0247
GCF_018885085.1	80	500	127581	Blastn	7194	5.6388
GCF_022869705.1	80	500	89331	Blastn	5199	5.8199
GCF_000005845.2	80	1000	46410	Blastn	6282	13.5359
GCF_000006765.1	80	1000	62641	Blastn	8635	13.7849
GCF_000006945.2	80	1000	49510	Blastn	6607	13.3448
GCF_000013425.1	80	1000	28215	Blastn	3678	13.0356
GCF_000195955.2	80	1000	44116	Blastn	6092	13.8090
GCF_000240185.1	80	1000	56823	Blastn	7699	13.5491
GCF_001457635.1	80	1000	21111	Blastn	2834	13.4243
GCF_008632635.1	80	1000	39801	Blastn	5262	13.2208
GCF_018885085.1	80	1000	40961	Blastn	5098	12.4460
GCF_022869705.1	80	1000	28672	Blastn	3696	12.8906
GCF_000005845.2	80	2000	69632	Blastn	19167	27.5261
GCF_000006765.1	80	2000	93974	Blastn	25976	27.6417
GCF_000006945.2	80	2000	74284	Blastn	20440	27.5160
GCF_000013425.1	80	2000	42327	Blastn	11452	27.0560
GCF_000195955.2	80	2000	66179	Blastn	18108	27.3622
GCF_000240185.1	80	2000	85293	Blastn	23512	27.5662
GCF_001457635.1	80	2000	31671	Blastn	8699	27.4668
GCF_008632635.1	80	2000	59718	Blastn	16269	27.2430
GCF_018885085.1	80	2000	61453	Blastn	15751	25.6310
GCF_022869705.1	80	2000	43014	Blastn	11610	26.9912
GCF_000005845.2	81	250	295054	Blastn	10677	3.6187
GCF_000006765.1	81	250	398898	Blastn	14459	3.6247
GCF_000006945.2	81	250	314883	Blastn	11251	3.5731
GCF_000013425.1	81	250	179402	Blastn	6299	3.5111
GCF_000195955.2	81	250	280560	Blastn	10139	3.6138
GCF_000240185.1	81	250	361196	Blastn	12834	3.5532
GCF_001457635.1	81	250	134496	Blastn	4781	3.5548
GCF_008632635.1	81	250	253458	Blastn	8939	3.5268
GCF_018885085.1	81	250	261243	Blastn	8897	3.4056
GCF_022869705.1	81	250	182164	Blastn	6395	3.5106
GCF_000005845.2	81	500	145120	Blastn	13485	9.2923
GCF_000006765.1	81	500	196152	Blastn	18272	9.3152
GCF_000006945.2	81	500	154688	Blastn	14328	9.2625
GCF_000013425.1	81	500	88088	Blastn	7942	9.0160
GCF_000195955.2	81	500	138101	Blastn	12958	9.3830
GCF_000240185.1	81	500	177506	Blastn	16508	9.3000
GCF_001457635.1	81	500	65987	Blastn	6120	9.2746
GCF_008632635.1	81	500	124519	Blastn	11407	9.1609
GCF_018885085.1	81	500	128151	Blastn	11206	8.7444
GCF_022869705.1	81	500	89765	Blastn	8149	9.0781
GCF_000005845.2	81	1000	46413	Blastn	9286	20.0073
GCF_000006765.1	81	1000	62643	Blastn	12519	19.9847
GCF_000006945.2	81	1000	49513	Blastn	9853	19.8998
GCF_000013425.1	81	1000	28212	Blastn	5543	19.6477
GCF_000195955.2	81	1000	44115	Blastn	8834	20.0249
GCF_000240185.1	81	1000	56831	Blastn	11623	20.4519
GCF_001457635.1	81	1000	21109	Blastn	4252	20.1431
